GENE PRODUCT DB	GENE PRODUCT ID	SYMBOL	QUALIFIER	GO TERM	GO NAME	ECO ID	GO EVIDENCE CODE	REFERENCE	WITH/FROM	TAXON ID	ASSIGNED BY	ANNOTATION EXTENSION	GO ASPECT
UniProtKB	O54296	rpsK	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	O54296	rpsK	enables	GO:0019843	rRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0699	99287	UniProt		F
UniProtKB	O54296	rpsK	enables	GO:0019843	rRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000032398	99287	UniProt		F
UniProtKB	O54296	rpsK	enables	GO:0048027	mRNA 5'-UTR binding	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN000204884|UniProtKB:P62263	99287	GO_Central		F
UniProtKB	O54296	rpsK	enables	GO:0070181	small ribosomal subunit rRNA binding	ECO:0000318	IBA	PMID:21873635	EcoGene:EG10910|PANTHER:PTN000204884|SGD:S000003727	99287	GO_Central		F
UniProtKB	O54297	rpsD	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR002942|InterPro:IPR036986	99287	InterPro		F
UniProtKB	O54297	rpsD	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	O54297	rpsD	enables	GO:0019843	rRNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR001912|InterPro:IPR018079	99287	InterPro		F
UniProtKB	O54297	rpsD	enables	GO:0019843	rRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0699	99287	UniProt		F
UniProtKB	O54297	rpsD	enables	GO:0019843	rRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000068715	99287	UniProt		F
UniProtKB	O54297	rpsD	enables	GO:0019843	rRNA binding	ECO:0000318	IBA	PMID:21873635	EcoGene:EG10903|PANTHER:PTN000216478|SGD:S000006002	99287	GO_Central		F
UniProtKB	P0A1H3	fusA	enables	GO:0003746	translation elongation factor activity	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR004540	99287	InterPro		F
UniProtKB	P0A1H3	fusA	enables	GO:0003746	translation elongation factor activity	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0251	99287	UniProt		F
UniProtKB	P0A1H3	fusA	enables	GO:0003746	translation elongation factor activity	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000076108	99287	UniProt		F
UniProtKB	P0A1H3	fusA	enables	GO:0003746	translation elongation factor activity	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN000754007|UniProtKB:P0A1H3|UniProtKB:Q969S9	99287	GO_Central		F
UniProtKB	P0A1H5	tufA	enables	GO:0003746	translation elongation factor activity	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR004541	99287	InterPro		F
UniProtKB	P0A1H5	tufA	enables	GO:0003746	translation elongation factor activity	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0251	99287	UniProt		F
UniProtKB	P0A1H5	tufA	enables	GO:0003746	translation elongation factor activity	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000077068	99287	UniProt		F
UniProtKB	P0A1H5	tufA	enables	GO:0003746	translation elongation factor activity	ECO:0000318	IBA	PMID:21873635	MGI:MGI:2137092|PANTHER:PTN001500717|SGD:S000005713|UniProtKB:P49410|UniProtKB:P49411	99287	GO_Central		F
UniProtKB	P0A1R0	hfq	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR005001	99287	InterPro		F
UniProtKB	P0A1R0	hfq	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P0A1R0	hfq	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000030788	99287	UniProt		F
UniProtKB	P0A1R0	hfq	enables	GO:0003723	RNA binding	ECO:0000318	IBA	PMID:21873635	EcoGene:EG10438|PANTHER:PTN002164223	99287	GO_Central		F
UniProtKB	P0A1W4	lepA	enables	GO:0003746	translation elongation factor activity	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000001417	99287	UniProt		F
UniProtKB	P0A287	prfA	enables	GO:0003747	translation release factor activity	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR000352	99287	InterPro		F
UniProtKB	P0A287	prfA	enables	GO:0016149	translation release factor activity, codon specific	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR004373	99287	InterPro		F
UniProtKB	P0A287	prfA	enables	GO:0016149	translation release factor activity, codon specific	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000001252	99287	UniProt		F
UniProtKB	P0A289	prfB	enables	GO:0003747	translation release factor activity	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR000352	99287	InterPro		F
UniProtKB	P0A289	prfB	enables	GO:0016149	translation release factor activity, codon specific	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR004374	99287	InterPro		F
UniProtKB	P0A289	prfB	enables	GO:0016149	translation release factor activity, codon specific	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000001253	99287	UniProt		F
UniProtKB	P0A295	rho	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR004665|InterPro:IPR011113	99287	InterPro		F
UniProtKB	P0A295	rho	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P0A295	rho	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000087053	99287	UniProt		F
UniProtKB	P0A297	rplJ	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P0A297	rplJ	enables	GO:0019843	rRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0699	99287	UniProt		F
UniProtKB	P0A297	rplJ	enables	GO:0070180	large ribosomal subunit rRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000084130	99287	UniProt		F
UniProtKB	P0A2A3	rplA	enables	GO:0000049	tRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0820	99287	UniProt		F
UniProtKB	P0A2A3	rplA	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR002143|InterPro:IPR005878	99287	InterPro		F
UniProtKB	P0A2A3	rplA	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P0A2A3	rplA	enables	GO:0003723	RNA binding	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN000559990|SGD:S000000752|UniProtKB:Q9NX24	99287	GO_Central		F
